"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","y","failed"
"289",-0.162589950175579,0.566540801462417,-0.427098566570949,-0.449920250609078,-0.154721103321864,0.287505989434936,0.0303938730496498,0.804002877034723,0.373286005603934,0.175416491130918,40,TRUE
"290",0.935059628485852,-0.586640859104439,-0.534956169770242,-0.0259279457509851,-0.542957251650017,0.565423480387578,-0.768566080073078,1.2532962027936,1.12547527154748,0.575280677860352,38,TRUE
"291",-0.342954990562047,-0.35736546124101,-0.312887040145924,0.456295283306113,-0.069198020380741,-0.30400778285581,0.806802204166936,-0.0064149178231433,0.0910150633002109,0.285005280234511,36,TRUE
"292",0.190061671211643,-0.42193756251239,0.872416348435562,0.226512839333081,0.624365596514282,-0.570721355234025,0.399741113192043,1.19935228353671,-0.497598317412492,0.429466800073293,1,TRUE
"293",-0.732633646151006,-0.707340277836128,-0.211072205011121,-0.228225012902386,-0.478718311504602,0.224364640443224,0.788564630042181,-0.231895562766612,0.396001729502301,-0.901048671841458,3,TRUE
"294",-0.260488156375843,0.340285442450528,0.340348297074827,0.855369430781795,0.443269599423705,-0.307406051647798,0.535838880140174,1.38521995595996,0.661222975965406,-0.825272787094594,1,TRUE
"295",-0.119221896733604,-0.775457189732442,-0.0496745041891261,-0.319718747854916,0.312010675750672,-1.09084005452032,-1.2956268940399,0.900174153389074,-0.0482097111957756,-0.768237427092596,36,TRUE
"296",-0.33118888769615,-1.21081023076319,-0.186629962516625,-0.284097606922069,0.260832901241701,-0.716230824096692,0.0315343307671076,0.170528995712833,0.614138408915394,0.235342434146021,1,TRUE
"297",0.586218581013657,-0.397237007966774,0.261206317201702,0.00694038001272014,-0.224682060580673,0.582309026766512,0.0561459279647492,-0.135431769272258,0.827761435009747,0.580386591173414,2,TRUE
"298",0.652696241049779,-0.206134499450326,-0.620270068667663,0.0260316561016896,0.166164347113805,0.552199664647956,-0.122296384682877,-0.460838885263111,0.0691063558043145,-0.61939406858761,35,TRUE
"299",-0.442085939153224,-0.184007328403911,-0.338382815254852,0.543690182250174,0.677512102166027,-0.419337060186829,0.913551036109337,-0.265056499551964,-0.379234511685009,0.467917621779356,2,TRUE
"300",-0.430083905138005,-0.636200715431708,-1.00751880959791,0.0592957395576306,-0.354722828774904,0.292612411330068,-0.17618463464974,0.105664374493188,0.186482257217659,-0.290659314557972,40,FALSE
